loss,exceedance_prob,return_period_years
0.0,0.5844,1.7111567419575633
3386554.3238806548,0.58295,1.7154129856763016
3799764.862643244,0.58153,1.7196017402369612
4337295.782799825,0.58015,1.723692148582263
4606710.701250967,0.57879,1.727742359059417
4657535.24887928,0.57719,1.732531748644294
4755125.657537802,0.5756,1.7373175816539264
4816539.969129081,0.57409,1.7418871605497397
4953485.662089885,0.57257,1.7465113435911765
5408121.300818335,0.57104,1.7511908097506304
5464182.711853538,0.56969,1.7553406238480576
5477897.56926297,0.56818,1.7600056320180224
5488882.992261764,0.56669,1.7646332209850182
5665798.4090952445,0.56529,1.7690035203170056
5777207.542376611,0.56389,1.7733955204029155
5942345.612417857,0.56248,1.7778409899018632
5995631.709594843,0.56084,1.783039726125098
5996624.279147845,0.55926,1.7880771018846333
6005200.440237049,0.55793,1.7923395408026095
6018939.013184824,0.55645,1.797106658280169
6023169.281063305,0.5551,1.8014772113132769
6027835.870813565,0.55336,1.807141824490386
6037197.745038094,0.55181,1.8122179735778619
6460167.9109365055,0.55041,1.8168274558965136
6508001.343298825,0.54893,1.8217259031206163
6527792.478127748,0.54748,1.8265507415796012
6554834.692167189,0.54579,1.8322065263196468
6666167.047949493,0.54425,1.8373909049150206
6750026.997128538,0.54284,1.8421634367401076
6762379.834350139,0.54125,1.8475750577367205
6815137.634594068,0.53952,1.8534994068801898
6965216.335215202,0.53789,1.859116176169849
6991775.479865093,0.53617,1.8650801051905177
7101002.246140659,0.53448,1.8709773985930251
7141032.628504204,0.53279,1.87691210420616
7282527.914703421,0.53118,1.8826010015437329
7375967.542651335,0.52946,1.888716805802138
7443029.238393913,0.52776,1.8948006669698347
7503646.437152933,0.52598,1.9012129738773338
7563609.154481918,0.5242,1.9076688286913392
7707307.060207013,0.52254,1.9137290925096644
7728414.014892113,0.52052,1.9211557673096136
7814425.236326847,0.51907,1.926522434353748
7879768.410650327,0.51748,1.9324418335008113
7897729.02103815,0.5157,1.9391118867558657
8007648.394320772,0.51397,1.945638850516567
8027896.285298104,0.51227,1.9520955745993325
8125080.817041025,0.51028,1.9597083953907661
8178843.749937272,0.5086,1.966181675186787
8290832.335293303,0.50674,1.9733985870466118
8391508.878099462,0.50489,1.9806294440373153
8482609.237855114,0.5031,1.9876764062810575
8504991.919199593,0.50132,1.994733902497407
8690505.322732758,0.49955,2.0018016214593133
8722093.116015498,0.49788,2.0085161082991885
8749370.200578064,0.49593,2.0164136067590186
8829867.918317575,0.49421,2.023431334857652
8836536.882363116,0.49238,2.03095170396848
9248636.38543349,0.49049,2.038777548981631
9554454.261012316,0.48852,2.0469990993203964
9635074.535040397,0.48655,2.055287226389888
9782158.49850342,0.48473,2.0630041466383346
9854264.830902014,0.48296,2.0705648500911047
9865173.930592958,0.48087,2.0795641233597437
9895612.888862375,0.47903,2.0875519278542054
9981064.27464203,0.47732,2.0950305874465767
9987901.464909498,0.47589,2.1013259366660364
10042145.998409696,0.4739,2.110149820637265
10045177.683007514,0.47201,2.1185991822207155
10050821.529921044,0.46983,2.1284294319221844
10198047.679891802,0.46806,2.1364782292868436
10212426.889577724,0.46605,2.1456925222615597
10473415.163637757,0.46388,2.15572993015435
10557403.032947248,0.46181,2.1653926939650505
10769638.256022278,0.46026,2.1726850041281014
10774928.437592648,0.45847,2.1811677972386416
10783146.434713703,0.45619,2.1920690940178433
10785986.148584582,0.45431,2.2011401906187404
10825745.233054593,0.45233,2.2107753189043398
10839293.166531978,0.45056,2.219460227272727
10952764.936390903,0.44863,2.229008314201012
11018385.29553137,0.4467,2.238638907544213
11232988.936521646,0.44472,2.248605864364094
11367167.44606704,0.44271,2.2588150256375505
11544609.454996193,0.44073,2.2689628570780296
11728920.991721328,0.43881,2.2788906360383767
11820814.467135977,0.43695,2.2885913720105275
11849486.086485364,0.43469,2.300490004370931
11878730.741301032,0.43271,2.3110166162094705
11908849.533064563,0.43066,2.322017368689918
11938591.692281011,0.42834,2.334594014100948
11993059.098250525,0.4263,2.345765892563922
12099533.413758263,0.42424,2.357156326607581
12175268.743866755,0.42217,2.368714025155743
12208205.639153829,0.41982,2.3819732266209326
12212702.583122531,0.41739,2.395840820335897
12474405.967996178,0.41524,2.4082458337347075
12816249.745235998,0.41325,2.4198427102238353
13106715.046466138,0.41121,2.4318474745263976
13189928.234943908,0.40882,2.446064282569346
13342615.302648555,0.40687,2.4577874996927767
13380857.006023608,0.40484,2.470111649046537
13421985.117011957,0.40271,2.4831764793523874
13497094.074152246,0.40036,2.497752023179139
13512800.783321777,0.39822,2.511174727537542
13591983.5353877,0.39627,2.523531935296641
13727191.213268137,0.39406,2.5376846165558544
13853691.142361563,0.39187,2.551866690484089
13935953.733035963,0.3899,2.564760194921775
13956474.722370777,0.38762,2.5798462411640264
14128361.669668384,0.38517,2.596256198561674
14220661.234194111,0.38306,2.6105570928836213
14443257.98441732,0.38089,2.625429914148442
14488462.687871352,0.37867,2.6408218237515513
14495682.033825403,0.37636,2.6570305027101715
14555563.168156981,0.37387,2.674726509214433
14667767.77201388,0.37163,2.690848424508247
14690228.692548672,0.36919,2.7086324114954357
14730868.059647173,0.36693,2.725315455263947
14791866.619392429,0.36463,2.742506102076077
15124379.32002312,0.36232,2.7599911680282623
15165658.529098004,0.36001,2.7777006194272382
15627904.307432618,0.35773,2.7954043552399854
15743221.907782067,0.35542,2.8135726745821845
15783396.409863852,0.35296,2.833182230281052
15940314.731823515,0.35047,2.853311267726196
16049793.483649122,0.34816,2.8722426470588234
16059534.215515614,0.34592,2.890841813135985
16149138.731255114,0.3436,2.910360884749709
16246669.462293182,0.34102,2.932379332590464
16282952.310728583,0.33852,2.954035212099728
16625922.723700646,0.33747,2.9632263608617064
16887704.62280006,0.33495,2.985520226899537
16951221.25895195,0.33273,3.0054398461214795
17379394.173181348,0.33031,3.0274590536162997
17443374.18952123,0.32809,3.0479441616629583
17517195.619108282,0.32563,3.0709701194607377
17628400.535356544,0.32468,3.0799556486386592
17736576.258348428,0.32214,3.104240392375986
17936363.113734826,0.31994,3.1255860473838846
18044629.03013634,0.31739,3.150697879580327
18650743.10103509,0.31638,3.1607560528478413
19271965.542354703,0.31421,3.182584895452086
19301521.2676756,0.31181,3.207081235367692
19490378.32271216,0.31068,3.2187459765675293
19661155.565997753,0.30946,3.2314354036062816
20130587.59410746,0.30852,3.2412809542331127
20222226.592572995,0.30747,3.2523498227469343
20524544.174774922,0.30649,3.262749192469575
20878684.5389264,0.30531,3.2753594707019094
21421528.71480546,0.30415,3.287851389117212
21586983.873457942,0.30323,3.297826732183491
22090706.03436403,0.30226,3.3084099781644944
22493610.732077528,0.30124,3.319612269286947
